











100%|██████████| 25/25 [01:00<00:00,  2.42s/it]
4it [00:02,  1.67it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Saving the best model










100%|██████████| 25/25 [00:21<00:00,  1.18it/s]
2it [00:01,  1.21it/s]
Saving the best model
4it [00:02,  1.62it/s]










100%|██████████| 25/25 [00:22<00:00,  1.13it/s]
4it [00:02,  1.62it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Saving the best model












100%|██████████| 25/25 [00:27<00:00,  1.09s/it]

4it [00:03,  1.24it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Saving the best model












100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
4it [00:02,  1.59it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Saving the best model










100%|██████████| 25/25 [00:22<00:00,  1.13it/s]

4it [00:02,  1.51it/s]
  8%|▊         | 2/25 [00:01<00:20,  1.12it/s]
Saving the best model










100%|██████████| 25/25 [00:23<00:00,  1.09it/s]
0it [00:00, ?it/s]
early stopping - wrong outputted dims
tensor([[  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3963],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3963],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4155,  49.0369,  77.3963],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4155,  49.0369,  77.3963],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4155,  49.0369,  77.3963],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4155,  49.0369,  77.3963],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3963],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4155,  49.0369,  77.3962],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4155,  49.0369,  77.3963],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3963],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3963],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3963],
        [  3.6401, -23.4155,  49.0369,  77.3963],
        [  3.6401, -23.4155,  49.0369,  77.3962],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3963],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3963],
        [  3.6401, -23.4156,  49.0370,  77.3963],
        [  3.6401, -23.4156,  49.0370,  77.3963],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3963],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4155,  49.0369,  77.3963],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964]], device='cuda:0') tensor([[27., 56., 43., 74.],
        [27., 46., 44., 64.],
        [29., 51., 45., 71.],
        [ 7., 54., 22., 71.],
        [15., 48., 30., 67.],
        [28., 52., 44., 72.],
        [30., 52., 46., 69.],
        [29., 47., 48., 68.],
        [14., 53., 27., 70.],
        [15., 55., 28., 69.],
        [23., 49., 41., 69.],
        [25., 50., 43., 71.],
        [24., 49., 39., 66.],
        [28., 51., 46., 73.],
        [31., 49., 46., 67.],
        [29., 50., 42., 66.],
        [22., 59., 36., 77.],
        [23., 54., 37., 72.],
        [32., 51., 48., 69.],
        [27., 54., 41., 73.],
        [16., 51., 31., 70.],
        [25., 57., 42., 74.],
        [17., 54., 35., 72.],
        [32., 52., 52., 75.],
        [27., 57., 39., 73.],
        [24., 51., 39., 69.],
        [28., 52., 44., 72.],
        [16., 49., 34., 69.],
        [28., 49., 47., 68.],
        [14., 49., 30., 66.],
        [21., 51., 38., 70.],
        [30., 54., 48., 72.],
        [26., 46., 41., 65.],
        [ 9., 48., 27., 69.],
        [27., 49., 43., 70.],
        [31., 52., 47., 71.],
        [32., 52., 49., 72.],
        [27., 51., 43., 69.],
        [23., 52., 40., 72.],
        [12., 51., 28., 72.],
        [16., 53., 29., 71.],
        [27., 49., 41., 70.],
        [23., 51., 38., 72.],
        [27., 53., 39., 71.],
        [24., 47., 39., 66.],
        [27., 56., 41., 72.],
        [25., 51., 38., 69.],
        [23., 52., 38., 72.],
        [31., 52., 45., 68.],
        [30., 51., 45., 66.],
        [16., 57., 30., 75.],
        [25., 48., 42., 66.],
        [28., 51., 45., 70.],
        [31., 55., 46., 72.],
        [11., 57., 27., 75.],
        [26., 47., 42., 67.],
        [ 4., 50., 19., 67.],
        [29., 51., 46., 70.],
        [11., 46., 25., 66.],
        [26., 52., 41., 69.],
        [22., 49., 43., 71.],
        [29., 49., 45., 69.],
        [29., 57., 44., 74.],
        [26., 45., 43., 67.],
        [24., 55., 39., 75.],
        [30., 52., 44., 69.],
        [24., 47., 51., 72.],
        [28., 50., 43., 69.],
        [30., 50., 47., 70.],
        [30., 55., 44., 73.],
        [17., 51., 35., 71.],
        [31., 52., 47., 70.],
        [26., 53., 41., 72.],
        [22., 51., 40., 71.],
        [25., 55., 38., 71.],
        [30., 53., 45., 70.],
        [26., 57., 42., 74.],
        [24., 48., 37., 68.],
        [26., 45., 45., 68.],
        [30., 53., 47., 71.],
        [23., 56., 42., 75.],
        [30., 54., 44., 71.],
        [17., 52., 30., 70.],
        [22., 53., 38., 72.],
        [14., 48., 31., 69.],
        [16., 53., 31., 71.],
        [31., 51., 49., 68.],
        [25., 49., 43., 69.],
        [25., 47., 44., 67.],
        [26., 51., 41., 69.],
        [33., 51., 51., 73.],
        [26., 48., 42., 68.],
        [27., 52., 41., 69.],
        [13., 47., 27., 65.],
        [30., 51., 46., 68.],
        [27., 54., 41., 71.],
        [10., 47., 28., 65.],
        [27., 52., 43., 71.],
        [25., 48., 39., 68.],
        [30., 56., 42., 75.],
        [24., 54., 40., 74.],
        [ 8., 52., 24., 70.],
        [13., 49., 31., 69.],
        [31., 58., 46., 74.],
        [22., 52., 35., 73.],
        [17., 55., 31., 73.],
        [17., 48., 30., 65.],
        [15., 41., 33., 62.],
        [26., 56., 41., 73.],
        [30., 49., 48., 69.],
        [30., 55., 46., 71.],
        [ 7., 48., 26., 66.],
        [18., 55., 33., 73.],
        [14., 47., 31., 66.],
        [27., 54., 44., 72.],
        [22., 49., 36., 66.],
        [32., 54., 47., 70.],
        [12., 52., 33., 73.],
        [22., 48., 41., 69.],
        [28., 49., 45., 67.],
        [35., 53., 52., 72.],
        [26., 52., 40., 69.],
        [29., 47., 46., 66.],
        [28., 58., 42., 76.],
        [28., 56., 46., 74.],
        [27., 51., 42., 67.],
        [24., 52., 41., 71.],
        [26., 49., 41., 68.]], device='cuda:0')
